token,tsne_2d_x,tsne_2d_y,tsne_3d_x,tsne_3d_y,tsne_3d_z,pca_2d_x,pca_2d_y
explanation,-5.23999,1.3151124,85.4437,19.116272,91.83982,0.04351677,0.2523067
names,-5.0820746,0.082839675,-98.47335,4.75448,12.074309,-0.75847316,0.2501646
with,-1.3670135,-0.045656737,-62.98097,-59.187088,81.786736,-0.6279739,-1.0646322
q,-5.6258883,-6.068313,44.56596,25.265871,-76.217636,0.62596524,0.63797855
produce,-1.818072,3.3631804,11.795144,-4.7637725,-58.495335,0.9855308,-0.27457526
##ari,-7.7726116,-3.543112,-5.603705,-29.859163,6.7719045,-0.2934731,0.97115475
db,-6.7609115,-5.339,87.81063,-32.517628,79.207184,-0.16737525,1.2008508
:,-4.6127462,-0.71904594,71.153244,-33.11087,-61.798065,-0.79589844,0.2980811
],-1.9406595,-3.132448,-17.227024,-73.41036,16.286768,-1.1408031,-0.19727871
the,-2.2207909,-0.16804042,-98.32423,-38.88712,-46.183678,-0.6437733,-0.57809526
sc,-3.1320217,-5.2844872,-56.418617,-50.92345,33.96922,-0.14900915,0.37969804
s,-2.7514274,-4.6821876,5.6028614,51.446564,-102.01928,-0.15469636,-0.48923376
",",-0.054420672,-0.86218035,-90.02808,-22.407476,54.228394,-0.4660729,-1.1085713
if,1.2872186,2.1155527,121.08839,78.91322,2.7237637,1.2608881,-1.7915466
##y,-7.831771,-4.1677337,81.2334,-53.27045,6.160402,0.49362823,1.2106849
output,-3.3589976,5.327743,32.265617,71.3688,-58.966175,1.900219,0.19270378
note,-5.7318106,-1.1825074,-12.816186,-43.289227,73.13933,-0.988342,0.7110485
appropriate,-3.7408543,0.9748588,52.290047,-94.094505,28.187374,-0.20777415,-0.24198146
how,1.6320689,-1.0271672,-56.60162,86.87236,67.48677,-0.48447922,-1.1708584
insufficient,-4.168891,0.44239318,30.474667,-53.25733,-57.0576,-0.48685732,0.23649696
true,-0.026320808,4.097269,61.81649,62.212875,-3.559014,-0.14985727,-0.6144669
you,-0.7017503,-1.9472587,-13.458781,-102.80698,61.771965,-0.77368915,-0.7408555
to,0.79833895,-0.547798,-55.101223,52.08698,105.906746,0.011033881,-1.4241545
value,-3.0553758,4.7812033,116.45391,-83.3084,-3.8328214,0.9167235,-0.21672533
tables,-6.14424,0.42570955,92.30408,30.704762,-70.091095,-0.2631316,0.8690246
questions,-7.3677044,4.549935,-37.333466,54.512238,-4.4137163,1.1998839,0.35017708
generate,-3.769047,7.0853415,12.437215,83.8102,1.1048976,5.0738688,-0.3229747
.,0.7011564,-1.791636,-93.206604,-106.78504,-26.776558,-0.14289433,-0.8884965
all,-2.208863,-0.9421952,-14.79358,53.53592,40.477375,-1.1313965,-0.45806983
false,-0.17002498,4.42118,81.36415,37.61512,-18.067072,0.8798505,-0.0052900785
1,-4.3924036,-2.6025395,-35.008118,-15.898993,104.02771,-0.8347146,0.2631758
a,-2.0725648,0.14130694,120.27888,-59.32026,51.382828,-0.31810656,-0.7083398
st,-2.4668887,-5.4162846,-96.891754,-77.58401,41.871113,-0.3727374,0.16537207
#,-6.832777,-2.8750608,29.420633,17.363459,5.338726,-0.7759675,0.7648657
case,-2.9486127,0.90516347,-10.116832,3.9251919,-116.46141,-0.315398,-0.17729554
current,-8.057107,-0.78535694,78.60116,-70.80984,-93.18783,-0.50425184,1.6765913
interactions,-3.2736835,2.373625,-54.4678,25.81053,-41.13912,0.3189901,-0.23972005
"""",-1.7450507,-1.6214306,-50.2744,25.298212,36.27137,-1.5700531,-0.6747307
2,-3.8619692,-2.2427773,27.029987,30.123932,87.56485,-1.4907175,0.11753274
as,-0.35472214,0.79269063,-61.528336,-58.741425,-20.695055,-0.0635608,-1.4747629
query,-4.028165,6.820204,-17.650028,105.11509,-4.65282,4.2298255,0.88082165
for,-0.1820857,1.3070406,-37.164436,67.07588,-64.89284,0.27973884,-1.2166386
),-2.520826,-2.4647171,-13.488099,-1.8154233,44.185944,-1.1737148,-0.23583166
when,0.8497872,1.0023371,-84.7728,70.19535,-38.80556,0.33264777,-1.6225336
structured,-4.124438,3.0624342,-11.128726,12.268855,-23.80546,1.0281116,-0.15278582
(,-2.4437802,-2.258766,-18.193256,20.515865,72.85567,-0.7680956,-0.4717344
or,2.0341403,0.3597749,58.289177,-119.357605,-33.890137,0.10423783,-1.4208509
##r,-7.1774755,-4.008272,-99.48534,19.687895,-67.10542,-0.074264266,1.0882114
and,0.27989855,-0.058830753,140.81271,24.461998,16.400473,-0.2929418,-1.6049231
duck,-9.815971,-4.481817,-55.92378,120.875465,-47.841927,0.2458027,0.35421604
are,-0.7310466,1.3665793,-98.388214,-43.723194,-2.732153,0.1399086,-1.034528
is,0.2615743,2.1276302,-59.74843,-81.19988,-64.42609,0.99021316,-1.5657051
{,-10.939331,-1.0796765,108.53967,-12.882693,20.27446,1.3285978,0.6144743
must,-1.5376056,1.1776631,-13.858181,24.980326,134.31818,-0.036252134,-0.7064628
your,-0.921319,-1.9132568,10.553573,-78.12398,56.009014,-1.1510679,-0.6652082
-,-3.5092857,-1.1209122,50.31993,-19.637087,-97.8771,-0.795473,-0.027844567
history,-6.4399314,-0.49068514,-23.644232,-44.714985,-92.96058,-1.0261813,0.9556409
},-10.917159,-1.0932888,-56.992584,-19.197199,-49.649506,1.308113,0.6700388
guidelines,-4.4309354,1.6622921,-13.640131,-39.657146,-38.142803,-0.2815322,0.27945107
empty,-2.2795272,5.1764116,79.17929,90.18488,-55.689133,1.4182701,-0.2509206
use,-4.2498236,4.61936,31.556057,112.78594,-37.820206,0.5790919,0.20049217
examples,-2.9851935,3.4612017,63.987953,115.64218,15.272122,0.9357125,0.022613088
context,-3.9879773,3.5183368,4.6305404,44.940037,-32.63065,1.3637226,-0.14311561
column,-7.2159023,-0.13469231,88.026306,33.973644,40.27709,-0.2984188,1.2108337
%,-5.3213444,-3.5203955,-51.072926,-9.303466,0.45719153,0.08502977,0.18192644
matches,-8.334539,0.57271177,7.463963,-87.73935,-28.181387,-0.45903364,1.4786948
_,-8.524336,-2.3262923,-19.966677,-128.04433,-38.62999,-0.36350095,0.55173403
3,-4.449599,-2.2910955,41.73,10.742555,54.81453,-1.223622,0.41617376
##l,-7.253313,-3.7014472,-96.33221,41.892155,59.665394,-0.26956716,1.0337965
was,-0.6691405,-0.23282488,-66.75219,6.698252,76.93363,-0.5886992,-1.4234648
##hema,-7.4420347,-3.0280206,39.300446,-56.01568,-9.99802,-0.58590573,0.7964813
list,-5.655572,-0.54565996,108.67147,-8.119863,-40.716763,-1.2798597,0.6746119
cl,-3.7314198,-4.988539,49.82343,-68.006645,94.78512,-0.3567611,0.4386017
of,-0.18156162,-0.49600866,-59.78971,-97.30306,7.646017,-0.4580129,-1.1741277
exact,-5.74057,2.923391,-71.76463,104.06451,12.529007,0.7231858,0.37612233
format,-7.3011355,0.8627923,12.43014,-53.898396,-124.46827,0.15226278,1.2501338
##fication,-7.810742,-3.1116078,-99.114,56.149155,18.843002,-0.16044985,0.9369947
boo,-9.379733,-4.2799206,42.190914,66.75492,45.603134,0.60678315,0.33945003
valid,-5.002618,-4.4686627,-68.71195,51.030888,-111.53221,0.4363435,0.8767327
`,-0.3454956,-4.154097,11.133586,120.59845,53.930874,-0.2613631,-0.40491837
##db,-7.150217,-4.646769,65.076866,-40.743507,48.04521,-0.16437654,1.4897994
date,-6.8786573,-1.462083,65.81639,-11.638343,-19.79346,-0.9290445,1.1499367
4,-4.2572107,-2.209589,19.592821,-12.627856,74.78357,-1.3300439,0.3371158
table,-5.9272614,0.063565336,5.8044815,-37.181557,115.64316,-0.85781753,0.6785303
question,-7.3518577,4.5427785,34.519936,-22.300127,18.205656,0.9837728,-0.032338977
german,-6.550142,1.5807605,-9.516224,-86.994804,117.25964,-1.0395987,0.464011
sql,-4.312569,6.073048,-128.14111,32.43659,-23.54511,2.3018425,1.0287305
dd,-3.8413599,-6.214454,9.143198,-101.34028,-86.27183,0.3002532,0.98241174
',0.21539995,-3.3721902,1.6854479,87.160225,87.66363,-1.1154134,-1.101839
5,-3.9164634,-2.188889,33.862564,-2.5001252,109.43139,-1.4718786,0.24586585
fields,-2.4493268,2.318071,-25.787422,13.870587,-73.24078,0.35866565,-0.03744475
be,0.50679684,2.2997985,10.0653,-133.03331,13.415984,1.1099503,-1.704444
user,-4.4790177,4.6619062,6.3961124,113.97649,-60.083656,0.32540423,0.45895252
in,-1.1232697,0.10189211,-75.973145,-26.169798,-89.829025,-0.493154,-1.1511946
